Order_ID,Product,Category,Quantity,Unit_Price,Region,Month,Total_Sales
1001,Printer,Furniture,3,3693,North,Apr,11079
1002,Headphones,Electronics,3,30467,West,Apr,91401
1003,Chair,Electronics,1,30723,North,Mar,30723
1004,Printer,Electronics,3,47699,East,Apr,143097
1005,Tablet,Electronics,5,4627,North,Mar,23135
1006,Monitor,Electronics,2,26939,South,Feb,53878
1007,Chair,Electronics,2,49925,South,Mar,99850
1008,Chair,Electronics,1,43941,West,Mar,43941
1009,Printer,Furniture,4,22834,South,Apr,[phone],Phone,Furniture,1,19047,East,Apr,[phone],Tablet,Furniture,4,27105,North,Jan,108420
1012,Printer,Electronics,2,11230,West,Jan,22460
1013,Tablet,Electronics,1,16707,North,Feb,16707
1014,Tablet,Electronics,5,22976,North,Jan,114880
1015,Monitor,Electronics,3,45262,East,Mar,135786
1016,Chair,Electronics,4,24776,South,Apr,99104
1017,Headphones,Electronics,3,31080,South,Jan,93240
1018,Monitor,Electronics,3,2306,North,Jan,6918
1019,Monitor,Furniture,1,7776,West,Feb,7776
1020,Tablet,Electronics,3,28251,South,Jun,84753
1021,Desk,Electronics,5,56016,West,Feb,280080
1022,Chair,Electronics,3,10474,South,Mar,[phone],Phone,Electronics,1,41294,West,Apr,[phone],Monitor,Electronics,5,59053,East,Feb,295265
1025,Headphones,Electronics,2,22959,West,Jan,45918
1026,Desk,Furniture,3,6530,East,Apr,[phone],Desk,Furniture,1,30320,East,Apr,[phone],Phone,Furniture,2,54565,West,Jan,[phone],Monitor,Furniture,2,4748,East,Feb,9496
1030,Headphones,Electronics,4,32968,North,Jan,131872
1031,Chair,Furniture,5,33562,East,Jun,167810
1032,Laptop,Electronics,3,14545,South,Apr,43635
1033,Headphones,Electronics,1,1663,West,May,1663
1034,Phone,Electronics,4,35766,North,May,[phone],Desk,Electronics,5,8994,West,Mar,[phone],Chair,Electronics,4,29021,South,Jan,116084
1037,Headphones,Electronics,5,31303,South,Jan,156515
1038,Laptop,Furniture,5,51647,South,Mar,258235
1039,Laptop,Electronics,3,4304,East,Mar,12912
1040,Tablet,Electronics,5,53915,East,Mar,269575
1041,Tablet,Electronics,4,55384,West,Apr,221536
1042,Printer,Electronics,5,52005,West,Jun,[phone],Phone,Furniture,3,47576,North,Jan,[phone],Monitor,Electronics,3,40353,North,Apr,121059
1045,Headphones,Furniture,4,18675,West,Mar,74700
1046,Headphones,Furniture,2,53733,East,Jan,107466
1047,Monitor,Electronics,2,45417,South,Apr,90834
1048,Printer,Electronics,5,24938,West,Jun,124690
1049,Desk,Furniture,1,24664,North,Apr,24664
1050,Desk,Furniture,5,2636,East,Jun,13180
